21001;Acer Aspire TC-1760 (DG.E31EG.009), PC-System;500;2;Alternate.de;849,00 €;1.111,34 €;1
21002;Dell XPS 8950 (F6PMX), PC-System;500;2;Alternate.de;2.199,00 €;2.878,49 €;2
21003;Lenovo IdeaCentre 3 07IAB7 (90SM006EGE), PC-System;500;2;Alternate.de;529,00 €;692,46 €;3
11001;SAMSUNG Odyssey G9 C49G94TSSR, Gaming-Monitor;50;1;Alternate.de;1.149,00 €;1.504,04 €;4
11002;Acer Predator XB323QKNV, Gaming-Monitor;50;1;Alternate.de;949,00 €;1.242,24 €;5
11003;Cooler Master GM32-FQ, Gaming-Monitor;50;1;Alternate.de;499,00 €;653,19 €;6
31001;ASUS TUF Gaming F15 (FX506LH-HN722), Gaming-Notebook;50;3;Alternate.de;649,00 €;849,54 €;7
31002;HP 255 G8 (4P369ES), Notebook;50;3;Alternate.de;509,00 €;666,28 €;8
31003;Lenovo IdeaPad Gaming 3 15ARH05 (82EY00UDGE), Gaming-Notebook;50;3;Alternate.de;619,00 €;810,27 €;1
41001;SPC Gear LIX Wireless, Gaming-Maus;50;4;Alternate.de;38,99 €;51,04 €;2
41002;Logitech G502 LIGHTSPEED, Gaming-Maus;50;4;Alternate.de;95,90 €;125,53 €;3
41003;Logitech PRO X SUPERLIGHT, Gaming-Maus;50;4;Alternate.de;127,90 €;167,42 €;4
51001;SPC Gear GK650K Omnis, Gaming-Tastatur;50;5;Alternate.de;79,90 €;104,59 €;5
51002;Keychron K2 Version 2, Gaming-Tastatur;50;5;Alternate.de;104,99 €;137,43 €;6
51003;Corsair K70 RGB PRO, Gaming-Tastatur;50;5;Alternate.de;199,99 €;261,79 €;7
61001;Actec Ergonomisches Mauspad MP1;50;6;Alternate.de;5,99 €;7,84 €;8
61002;Sharkoon SKILLER SGP1 L, Gaming-Mauspad;50;6;Alternate.de;9,89 €;12,95 €;1
61003;Sharkoon 1337 RGB V2 Gaming Mat 800, Gaming-Mauspad;50;6;Alternate.de;20,79 €;27,21 €;2
72001;MSI MAG Z490 Tomahawk, So.1200, ATX (7C80-004R);50;7;Mindfactory.de;118,99 €;155,76 €;3
